S.N.,Office,Phone No.,Email/Website
1,National Floriculture Development Center, Kirtipur, Kathmandu,"01-4330742, 4330743, 4330745","www.ncfd.gov.np, [email]"
2,Regional Horticulture Center, Nawalpur, Sarlahi,047-520701,[email]
3,Vegetable Development Center, Kirtipur, Kathmandu,"01-4330754, 4330757, 4330750","[email], www.vthc.gov.np"
4,Sultana Jat Floriculture Development Center, Tamagadi, Palpa,075-520191,"[email], www.cdcdpalpa.gov.np"
5,Coffee Development Center, Arjun Chaupari, Gulmi,"078-420048, 9846234026","[email], www.cdcdgulmi.gov.np"
6,High Mountain Vegetable Center, Marpha, Mustang,069-540231,"[email], www.thdcmustang.gov.np"
7,National Potato, Vegetable, and Spice Crop Center, Kirtipur,"01-5130140, 5130141","[email], [email], www.vdd.gov.np"
8,Vegetable Seed Production Center, Humla, Talium,"087-520047, 9841239077","[email], www.cvspc.gov.np"
9,Spice Crop Production Center, Rukum,089-441159,"[email], www.vspcrukum.gov.np"
10,Seed Potato Production Center, Nigale, Sindhupalchowk,011-490475,[email]
11,Vegetable Seed Production Farm, Chandradangi, Jhapa,023-450159,[email]
12,Vegetable Seed Production Farm, Sundarpur, Kanchanpur,099-520063,[email]
13,Sheep Development Center, Khopasi, Kavre,"011-490371, 9749007504, 9841516838","[email], www.sdc.gov.np"
14,Crop Development and Agricultural Biodiversity Conservation Center, Khajura, Banke,"081-540191, 9858022989","www.doacro.gov.np, [email]"
15,Central Laboratory, Khumaltar, Lalitpur,01-5520251,"[email], www.centralaglab.gov.np"
16,Pest Control Laboratory, Khumaltar, Lalitpur,01-5520256,"[email], www.caidmp.gov.np"
17,Fruit Development Center, Gotari, Lalitpur,01-5520493,"[email], www.apidc.gov.np"
